web_scraper_order,web_scraper_start_url,pagination,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,image
"1777052003-150","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Nine Arch Gap","Scored 8.5","8.5","","Featuring garden views, Nine Arch Gap in Ella provides accommodations and a garden. This property offers access to a balcony, free private parking, and free Wifi.","· 513 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/191514445.webp?k=939039539fbe8730fc02e2380d1d1059de946a61470ca1b48bc5669b99086f37&o="
"1777052003-151","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Viewfront Ella","Scored 8.5","8.5","Value for money 9.0","Located in Ella, 3 miles from Demodara Nine Arch Bridge, Viewfront Ella provides accommodations with a garden, free private parking, a terrace and a restaurant.","· 218 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/161730316.webp?k=cfefb96751bec0c712bb52626223cff80b83ee10e9418a9ffe0f2fa682fd18e4&o="
"1777052003-152","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Summer Villa","Scored 8.5","8.5","Value for money 8.9","Summer Villa is located in Ella, within 3 miles of Demodara Nine Arch Bridge and 30 miles of Hakgala Botanical Garden.","· 75 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/704723092.webp?k=2e3ac1fffece72a442291b9a2ca47e89a42fca79a72c93e5fee09df9c5751c9e&o="
"1777052003-153","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Oak Ray La Ella Breeze","Scored 8.5","8.5","Location 9.4","Located in Ella, 2.8 miles from Demodara Nine Arch Bridge, Oak Ray La Ella Breeze has accommodations with an outdoor swimming pool, free private parking, a shared lounge and a restaurant.","· 154 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/609249759.webp?k=a946ad14439f41f62c90cf9bf310214a72ed4caa2e0905a300e84b07767967da&o="
"1777052003-154","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","NAT City Ella","Scored 8.5","8.5","Value for money 8.6","Located in Ella, 1.2 miles from Demodara Nine Arch Bridge, NAT City Ella provides accommodations with a terrace, free private parking and a restaurant.","· 18 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/820708418.webp?k=9821d022474bda47927a7d290b2b50e72bcf5ad3e5a625191692dcb32b10e3c9&o="
"1777052003-155","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Mountjoy Ella","Scored 8.5","8.5","Value for money 8.7","Located in Ella, 3 miles from Demodara Nine Arch Bridge, Mountjoy Ella provides accommodations with a garden, free private parking, a terrace and a restaurant.","· 164 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/480407797.webp?k=b3ae2bf9733e5141f91a6d9ebc65fe591ff1fc9d7172bdff63d9412eccf86a54&o="
"1777052003-156","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Seven Heaven","Scored 8.5","8.5","Value for money 8.8","Just a 16-minute walk from Ella Spice Garden Cooking Class and 0.6 miles from Ella Train Station, Seven Heaven features accommodations in Ella, with a terrace.","· 480 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/112219696.webp?k=6d9f3a8af883132e4ed741307f97065b132711dfa4d6158d8e8137096be1259a&o="
"1777052003-157","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Hidden Gem Inn","Scored 8.5","8.5","","Located in Ella, 3.4 miles from Demodara Nine Arch Bridge, Hidden Gem Inn provides accommodations with a garden, free private parking and a terrace.","· 93 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/734811991.webp?k=4784a64ddc6e0162f27b7cae6339d68422016e429ce244d70c91107002b8ac9d&o="
"1777052003-158","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Once in Ella","Scored 8.5","8.5","Value for money 8.7","Providing garden views, Once in Ella in Ella offers accommodations and a garden. This guest house provides free private parking, a shared kitchen, and free Wifi.","· 87 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/422275402.webp?k=890888e4ae8256c90dc52f4e0e086e37d5b7213dcb6661f707ea9d995adc902d&o="
"1777052003-159","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Rose Villa Ella","Scored 8.5","8.5","Location 9.6","Located in Ella, 1.2 miles from Demodara Nine Arch Bridge, Rose Villa Ella provides accommodations with a garden, free private parking, a shared lounge and a terrace.","· 12 reviews","Opens in new window","Ella","Show prices","Very Good","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/513890147.webp?k=43d2c2da9cb932ec6eadf3937a3d935772216710824e8d12d83e01a65ce91ba1&o="
